👁️  НАБЛЮДАТЕЛЬ: Запуск (9 баллов)
Отслеживание событий гостиницы...
✅ НАБЛЮДАТЕЛЬ: Подключен к очереди сообщений
📊 Жду события...
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long
mq_receive: Message too long

🛑 Наблюдатель: Получен сигнал завершения

🏁 НАБЛЮДАТЕЛЬ: Работа завершена
